,,,,,,,,,,,,,,,
 ESSID,BSSID, Power, channel,, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
 tt,E4:D3:32:A2:A2:F0,-73,11,,54, WPA2 WPA, CCMP,PSK,-73,13,0,   0.  0.  0.  0,2, tt, 
 CU_9bYS,74:A7:8E:80:4B:3E,-73,11,,54, WPA2 WPA, CCMP,PSK,-73,22,0,   0.  0.  0.  0,7, CU_9bYS, 
 TP-LINK_E4EC,CC:08:FB:6B:E4:EC,-74,11,,54, WPA2, CCMP,PSK,-74,9,0,   0.  0.  0.  0,12, TP-LINK_E4EC, 
 gp22,50:BD:5F:14:A2:F5,-71,3,,54, WPA2 WPA, CCMP,PSK,-71,2,0,   0.  0.  0.  0,4, gp22, 
 ,D6:EE:07:67:B7:C5,-72,8,,54, WPA2, CCMP,PSK,-72,1,0,   0.  0.  0.  0,0, , 
 litianhao,14:3D:F2:70:2A:64,-74,12,,54, WPA2, CCMP TKIP,PSK,-74,1,0,   0.  0.  0.  0,9, litianhao, 
 ,88:3F:D3:AA:B2:94,-1,7,,-1, WPA, ,   ,-1,0,1,   0.  0.  0.  0,0, , 
 ,70:AF:6A:21:A9:4B,-1,11,,-1, WPA, ,   ,-1,0,2,   0.  0.  0.  0,0, , 
 CU_MjSA,14:69:A2:2C:C5:C9,-68,3,,54, WPA2, CCMP,PSK,-68,1,0,   0.  0.  0.  0,7, CU_MjSA, 
 SGM OnStar 9736,F0:AB:54:E9:18:5E,-69,6,,54, WPA2, TKIP,PSK,-69,1,0,   0.  0.  0.  0,15, SGM OnStar 9736, 
 CU_CHNw,88:66:39:92:40:28,-73,1,,54, WPA2, CCMP,PSK,-73,7,0,   0.  0.  0.  0,7, CU_CHNw, 
 TP-LINK_1203,D0:76:E7:06:D3:EA,-72,1,,54, WPA2 WPA, CCMP,PSK,-72,1,0,   0.  0.  0.  0,12, TP-LINK_1203, 
 BCXX-NM,14:75:90:C0:A3:26,-70,6,,54, WPA2 WPA, CCMP,PSK,-70,1,0,   0.  0.  0.  0,7, BCXX-NM, 
 TP-LINK_301A66,EC:88:8F:30:1A:66,-72,6,,54, WPA2 WPA, CCMP,PSK,-72,10,0,   0.  0.  0.  0,14, TP-LINK_301A66, 
 dlink,FC:75:16:99:39:8A,-73,1,,54, WPA2, CCMP TKIP,PSK,-73,5,0,   0.  0.  0.  0,5, dlink, 
 JINGLISHI,38:91:D5:51:8C:20,-72,6,,54, WEP, WEP,   ,-72,3,0,   0.  0.  0.  0,9, JINGLISHI, 
 David-DWQ,20:76:93:21:CD:E8,-75,13,,54, WPA2, CCMP,PSK,-75,11,0,   0.  0.  0.  0,9, David-DWQ, 
 PKUFI-CY,EC:6C:9F:9F:ED:92,-76,11,,54, WPA2, CCMP,PSK,-76,7,1,   0.  0.  0.  0,8, PKUFI-CY, 
 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00,04:40:A9:2E:F1:1F,-76,1,,54, WPA2, CCMP TKIP,PSK,-76,1,0,   0.  0.  0.  0,12, \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00, 
 e101,74:C3:30:76:4C:D2,-76,13,,54, WPA2, CCMP,PSK,-76,27,1,   0.  0.  0.  0,4, e101, 
 qipaishi,C0:A5:DD:33:58:D1,-74,12,,54, WPA2, CCMP,PSK,-74,1,1,   0.  0.  0.  0,8, qipaishi, 
 \xE4\xB8.\xE4\xBA.\xE5.\xB4,E4:F3:F5:49:64:FE,-74,11,,54, WPA2 WPA, CCMP,PSK,-74,1,0,   0.  0.  0.  0,9, \xE4\xB8.\xE4\xBA.\xE5.\xB4, 
 TP-LINK_F718,C0:61:18:B0:F7:18,-70,11,,54, WPA2 WPA, CCMP,PSK,-70,20,0,   0.  0.  0.  0,12, TP-LINK_F718, 
 bgs,E4:D3:32:E7:E0:D7,-72,1,,54, WPA2 WPA, CCMP,PSK,-72,10,0,   0.  0.  0.  0,3, bgs, 
 wuliqun,F4:28:53:7A:0F:C6,-72,9,,54, WPA2, CCMP,PSK,-72,3,0,   0.  0.  0.  0,7, wuliqun, 
 ,4C:D1:A1:EC:AA:6D,-67,1,,54, WPA2, CCMP,PSK,-67,20,0,   0.  0.  0.  0,0, , 
 Danke404,04:40:A9:2E:F1:1E,-73,1,,54, WPA2, CCMP TKIP,PSK,-73,9,0,   0.  0.  0.  0,8, Danke404, 
 dandan15888,34:CE:00:40:A7:F6,-72,1,,54, WPA2, CCMP TKIP,PSK,-72,10,0,   0.  0.  0.  0,11, dandan15888, 
 chenwy,4C:D1:A1:EC:AA:6C,-65,1,,54, WPA2, CCMP,PSK,-65,19,4,   0.  0.  0.  0,6, chenwy, 
 CU_3eYR,D4:9E:05:20:0F:1F,-72,9,,54, WPA2, CCMP,PSK,-72,16,0,   0.  0.  0.  0,7, CU_3eYR, 
 ,4C:D1:A1:EC:AA:71,-71,1,,54, WPA2, CCMP,PSK,-71,18,0,   0.  0.  0.  0,0, , 
 zy,C8:3A:35:C9:81:D8,-76,10,,54, WPA2, CCMP,PSK,-76,23,10,   0.  0.  0.  0,2, zy, 
888,30:B4:9E:10:3F:94,-70,1,,54, WPA2 WPA, CCMP,PSK,-70,7,0,   0.  0.  0.  0,3,888, 
 TP-LINK_367C,80:89:17:9B:36:7C,-72,1,,54, WPA2 WPA, CCMP,PSK,-72,19,0,   0.  0.  0.  0,12, TP-LINK_367C, 
 PKUFI-CY,EC:6C:9F:9F:ED:79,-70,6,,54, WPA2, CCMP,PSK,-70,8,0,   0.  0.  0.  0,8, PKUFI-CY, 
 \xE7\xA7.\xE6..1,BC:54:FC:7F:5D:AB,-69,13,,54, WPA2, CCMP,PSK,-69,3,5,   0.  0.  0.  0,7, \xE7\xA7.\xE6..1, 
 TP-LINK_D140,78:44:FD:5B:D1:40,-72,11,,54, WPA2 WPA, CCMP,PSK,-72,24,0,   0.  0.  0.  0,12, TP-LINK_D140, 
603,34:CE:00:35:F6:C8,-69,4,,54, WPA2, CCMP TKIP,PSK,-69,26,17,   0.  0.  0.  0,3,603, 
 HiWiFi_2EF8AC,D4:EE:07:2E:F8:AC,-69,7,,54, WPA2, CCMP,PSK,-69,29,0,   0.  0.  0.  0,13, HiWiFi_2EF8AC, 
 scxt,40:31:3C:0D:58:C5,-68,5,,54, WPA2, CCMP TKIP,PSK,-68,7,15,   0.  0.  0.  0,4, scxt, 
 HUAWEI-LSE2WQ_HiLink,A4:9B:4F:AC:B2:20,-68,1,,54, WPA2, CCMP,PSK,-68,1,0,   0.  0.  0.  0,20, HUAWEI-LSE2WQ_HiLink, 
 GX-360,C4:36:55:43:70:9B,-69,4,,54, WPA2, CCMP,PSK,-69,19,2,   0.  0.  0.  0,6, GX-360, 
 lyb,50:BD:5F:AE:A7:A2,-64,6,,54, WPA2 WPA, CCMP,PSK,-64,28,0,   0.  0.  0.  0,3, lyb, 
 360WiFi-3B1275,A4:56:02:3B:12:75,-67,9,,54, WPA2, CCMP,PSK,-67,36,10,   0.  0.  0.  0,14, 360WiFi-3B1275, 
 CU_AmGA,9C:32:A9:73:03:31,-64,11,,54, WPA2, CCMP,PSK,-64,22,0,   0.  0.  0.  0,7, CU_AmGA, 
0,FC:D7:33:CA:11:6C,-72,6,,54, WPA2 WPA, CCMP,PSK,-72,12,0,   0.  0.  0.  0,4,0, 
 360\xE6.\xA9\xE6.\xA6\xE4\xB8.\xE7\xBD.-3b1278,A4:56:02:3B:12:78,-69,9,,54, OPN, ,   ,-69,33,9, 192.168.  0.  1,22, 360\xE6.\xA9\xE6.\xA6\xE4\xB8.\xE7\xBD.-3b1278, 
 TP-LINK_702,D0:76:E7:50:13:54,-65,11,,54, WPA2, CCMP,PSK,-65,37,1,   0.  0.  0.  0,11, TP-LINK_702, 
 SungoaStudios,B8:08:D7:71:D4:A8,-74,11,,54, WPA2, CCMP,PSK,-74,35,1,   0.  0.  0.  0,13, SungoaStudios, 
 wdm,BC:54:FC:01:75:FC,-69,10,,54, WPA2, CCMP,PSK,-69,25,2,   0.  0.  0.  0,3, wdm, 
 mmii,88:25:93:30:CA:94,-70,6,,54, WPA2 WPA, CCMP,PSK,-70,17,0,   0.  0.  0.  0,4, mmii, 
 TP-LINK_YYYYYYY,78:44:FD:B2:E2:EB,-72,11,,54, WPA2, CCMP,PSK,-72,40,1,   0.  0.  0.  0,15, TP-LINK_YYYYYYY, 
 yjt,CC:08:FB:12:0F:EE,-63,1,,54, WPA2 WPA, CCMP,PSK,-63,22,2,   0.  0.  0.  0,3, yjt, 
 ziroom1202,D0:76:E7:14:E8:08,-65,1,,54, WPA2, CCMP,PSK,-65,39,0,   0.  0.  0.  0,10, ziroom1202, 
 TP-LINK_8786,24:69:68:62:87:86,-67,1,,54, WPA2 WPA, CCMP,PSK,-67,35,2,   0.  0.  0.  0,12, TP-LINK_8786, 
 CU_DXJP,9C:32:A9:73:10:91,-61,1,,54, WPA2, CCMP,PSK,-61,23,0,   0.  0.  0.  0,7, CU_DXJP, 
 TP-LINK_DCC28E,BC:D1:77:DC:C2:8E,-64,1,,22, WPA2 WPA, CCMP,PSK,-64,18,0,   0.  0.  0.  0,14, TP-LINK_DCC28E, 
 \xE5..\xE5\xA4.\xE4\xB8\xBD\xE5.\xAD903,B8:F8:83:E2:A8:71,-65,1,,54, WPA2, CCMP TKIP,PSK,-65,43,0,   0.  0.  0.  0,15, \xE5..\xE5\xA4.\xE4\xB8\xBD\xE5.\xAD903, 
 \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G,78:44:FD:1B:0A:14,-66,6,,54, WPA2, CCMP TKIP,PSK,-66,30,368,   0.  0.  0.  0,13, \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G, 
 \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G3,34:96:72:27:1C:9C,-56,1,,54, WPA2 WPA, CCMP,PSK,-56,43,3,   0.  0.  0.  0,14, \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G3, 
 \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G,78:44:FD:DD:04:5A,-58,11,,54, WPA2, CCMP TKIP,PSK,-58,42,76,   0.  0.  0.  0,13, \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G, 
 \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G,78:44:FD:1B:0D:84,-54,11,,54, WPA2, CCMP TKIP,PSK,-54,49,202,   0.  0.  0.  0,13, \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G, 
 \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G4,34:96:72:26:47:BC,-59,6,,54, WPA2 WPA, CCMP,PSK,-59,47,79,   0.  0.  0.  0,14, \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G4, 
 \xC9\xBD\xCB\xAE\xCF\xEF2.4G2,28:2C:B2:B5:48:DA,-45,11,,54, WPA2 WPA, CCMP,PSK,-45,62,0,   0.  0.  0.  0,11, \xC9\xBD\xCB\xAE\xCF\xEF2.4G2, 
 sfddwrt,44:48:C1:1A:16:90,-32,1,,54, WPA, TKIP,PSK,-32,75,0,   0.  0.  0.  0,7, sfddwrt, 
 TP-LINK_E2BBFA,5C:63:BF:E2:BB:FA,-34,6,,54, WPA2 WPA, CCMP TKIP,PSK,-34,54,8,   0.  0.  0.  0,14, TP-LINK_E2BBFA, 
 \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G1,FC:D7:33:E7:1B:78,-35,1,,54, WPA2 WPA, CCMP,PSK,-35,54,29,   0.  0.  0.  0,14, \xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G1, 
 DIRECT-70-HP M130 LaserJet,FE:01:7C:78:D1:70,-25,6,,54, WPA2, CCMP,PSK,-25,48,0,   0.  0.  0.  0,26, DIRECT-70-HP M130 LaserJet, 
 ,58:EF:68:C0:E4:D5,-1,4,,-1, , ,   ,-1,0,0,   0.  0.  0.  0,0, , 
 CU_CGAt,64:13:6C:B0:1C:6D,-71,5,,54, WPA2, CCMP,PSK,-71,4,0,   0.  0.  0.  0,7, CU_CGAt, 
905,00:5A:13:50:DC:40,-71,1,,54, WPA2, CCMP,PSK,-71,8,0,   0.  0.  0.  0,3,905, 
 ,A4:9B:4F:1E:78:30,-1,11,,-1, WPA, ,   ,-1,0,1,   0.  0.  0.  0,0, , 
 ziroom1001,78:44:FD:E3:7E:E7,-73,11,,54, WPA2, CCMP,PSK,-73,2,0,   0.  0.  0.  0,10, ziroom1001, 
 MERCURY_1101,1C:60:DE:42:52:A8,-74,11,,54, WPA2 WPA, CCMP,PSK,-74,1,0,   0.  0.  0.  0,12, MERCURY_1101, 
 ,DC:71:37:2E:AA:07,-1,9,,-1, WPA, ,   ,-1,0,1,   0.  0.  0.  0,0, , 
 MERCURY_58F2,BC:54:FC:2F:58:F2,-73,11,,54, WPA2, CCMP,PSK,-73,5,0,   0.  0.  0.  0,12, MERCURY_58F2, 
 TP-LINK_5419,30:FC:68:C5:54:19,-72,11,,54, WPA2 WPA, CCMP,PSK,-72,7,1,   0.  0.  0.  0,12, TP-LINK_5419, 
 LL,C8:3A:35:52:FC:18,-70,3,,54, WPA2 WPA, CCMP,PSK,-70,0,0,   0.  0.  0.  0,2, LL, 
 ,B0:95:8E:8E:86:A7,-1,2,,-1, WPA, ,   ,-1,0,266,   0.  0.  0.  0,0, , 
1202,D8:32:14:D7:1D:C0,-70,2,,54, WPA2, CCMP,PSK,-70,1,0,   0.  0.  0.  0,4,1202, 
 TP-LINK_495B0A,F4:EC:38:49:5B:0A,-72,1,,54, WPA2 WPA, CCMP,PSK,-72,1,0,   0.  0.  0.  0,14, TP-LINK_495B0A, 
 CU_eY3P,20:F1:7C:6E:FA:80,-74,7,,54, WPA2, CCMP,PSK,-74,1,0,   0.  0.  0.  0,7, CU_eY3P, 
 Kevin,B0:95:8E:1A:83:1A,-74,11,,54, WPA2, CCMP TKIP,PSK,-74,1,0,   0.  0.  0.  0,5, Kevin, 
 TP-LINK_F8A2,BC:46:99:27:F8:A2,-74,6,,54, WPA2 WPA, CCMP,PSK,-74,1,0,   0.  0.  0.  0,12, TP-LINK_F8A2, 
 ,04:40:A9:2E:F1:1C,-74,1,,54, OPN, ,   ,-74,1,0,   0.  0.  0.  0,0, , 
 ,C4:F0:81:6D:01:F4,-1,1,,-1, , ,   ,-1,0,0,   0.  0.  0.  0,0, , 
 CU_403,20:6B:E7:45:CA:46,-76,11,,54, WPA2 WPA, CCMP,PSK,-76,1,0,   0.  0.  0.  0,6, CU_403, 
 D-Link_DIR-816_24,74:DA:DA:E3:D3:97,-74,1,,54, WPA2, CCMP TKIP,PSK,-74,1,0,   0.  0.  0.  0,17, D-Link_DIR-816_24, 
 ,78:44:FD:1B:0E:C4,-1,1,,-1, WPA, ,   ,-1,0,1,   0.  0.  0.  0,0, , 
,,,,,,,,,,,,,,,
,Station MAC,, Power,, # packets, BSSID, Probed ESSIDs,,,,,,,,
,DA:A1:19:27:B5:20,,-76,,1, (not associated) ,,,,,,,,,
,1C:48:CE:06:36:A9,,-72,,2, 70:AF:6A:21:A9:4B,,,,,,,,,
,BA:EC:C8:47:C6:ED,,-70,,1, (not associated) ,,,,,,,,,
,AC:07:5F:BE:7A:BD,,-74,,4, 28:2C:B2:B5:48:DA,,,,,,,,,
,38:AF:29:89:80:9C,,-74,,24, (not associated) ,zj,,,,,,,,
,C6:B2:28:90:F9:0D,,-68,,1, (not associated) ,,,,,,,,,
,E2:EB:2D:7C:B9:ED,,-68,,1, (not associated) ,,,,,,,,,
,64:9A:BE:92:29:7F,,-66,,1, BC:D1:77:DC:C2:8E,,,,,,,,,
,82:B2:06:64:BA:6E,,-64,,2, (not associated) ,,,,,,,,,
,CE:54:83:22:B4:30,,-66,,1, (not associated) ,,,,,,,,,
,DE:D7:39:68:F1:FF,,-64,,2, (not associated) ,,,,,,,,,
,C6:14:1D:CE:BB:17,,-64,,1, (not associated) ,,,,,,,,,
,F0:6E:0B:DD:95:41,,-64,,2, 58:EF:68:C0:E4:D5,,,,,,,,,
,3C:2E:F9:11:1F:77,,-62,,1, 34:96:72:27:1C:9C,,,,,,,,,
,D0:FF:98:23:99:A8,,-62,,5, 34:96:72:26:47:BC,,,,,,,,,
,1C:DA:27:9C:A2:50,,-6,,30, 5C:63:BF:E2:BB:FA,,,,,,,,,
,30:07:4D:CA:09:F2,,-54,,4, (not associated) ,,,,,,,,,
,84:73:03:61:49:2E,,-38,,429, 78:44:FD:1B:0A:14,\xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G,,,,,,,,
,1C:C3:EB:5B:72:99,,-60,,71, 34:96:72:26:47:BC,,,,,,,,,
,E4:47:90:CA:D2:3D,,-1,,43, 78:44:FD:1B:0D:84,,,,,,,,,
,7C:76:68:F4:55:8E,,-1,,1, BC:54:FC:7F:5D:AB,,,,,,,,,
,00:EC:0A:80:05:1A,,-1,,11, 78:44:FD:1B:0A:14,,,,,,,,,
,B0:55:08:EF:19:40,,-68,,1, (not associated) ,,,,,,,,,
,34:2E:B6:A4:21:CB,,-1,,2, 78:44:FD:DD:04:5A,,,,,,,,,
,9C:B2:B2:87:B6:91,,-74,,2, A4:9B:4F:1E:78:30,,,,,,,,,
,60:21:01:40:59:A1,,-76,,3, 78:44:FD:1B:0D:84,DIRECT-3v-9xAAAAMTYwNy1BMDE,DIRECT-zA-9xAAAAMTYwNy1BMDE,,,,,,,
,2C:A9:F0:5C:32:79,,-60,,21, FC:D7:33:E7:1B:78,,,,,,,,,
,DA:A1:19:97:7C:A3,,-74,,1, (not associated) ,,,,,,,,,
,9C:0C:DF:EE:51:F1,,-74,,7, DC:71:37:2E:AA:07,,,,,,,,,
,10:4A:7D:A1:2A:57,,-18,,2, (not associated) ,,,,,,,,,
,94:D0:29:76:BB:BB,,-1,,5, 78:44:FD:1B:0D:84,,,,,,,,,
,9C:B2:B2:C9:84:3F,,-72,,1, B8:08:D7:71:D4:A8,,,,,,,,,
,2C:20:0B:2D:5F:A9,,-66,,6, FC:D7:33:E7:1B:78,\xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G1,,,,,,,,
,DA:A1:19:42:C6:82,,-38,,2, (not associated) ,,,,,,,,,
,2C:5B:B8:79:05:6C,,-76,,1, (not associated) ,,,,,,,,,
,4C:BB:58:76:01:F1,,-56,,1, (not associated) ,,,,,,,,,
,E4:9A:DC:2E:D0:D3,,-1,,1, 40:31:3C:0D:58:C5,,,,,,,,,
,C0:F4:E6:5A:55:27,,-66,,469, 78:44:FD:1B:0A:14,,,,,,,,,
,FA:EB:FC:7D:29:3B,,-72,,1, (not associated) ,,,,,,,,,
,44:66:FC:86:B1:75,,-72,,1, DC:71:37:2E:AA:07,,,,,,,,,
,DA:A1:19:0B:DD:97,,-62,,13, (not associated) ,TP-LINK_A1C5,\xE5\xB1\xB1\xE6\xB0\xB4\xE5\xB7\xB72.4G,,,,,,,
,30:A1:FA:76:24:53,,-46,,8, 34:96:72:27:1C:9C,,,,,,,,,
,42:7B:DA:FE:B2:70,,-76,,1, (not associated) ,,,,,,,,,
,2C:5D:34:2B:CF:93,,-76,,2, BC:54:FC:01:75:FC,,,,,,,,,
,34:CE:00:A2:8B:34,,-76,,3, (not associated) ,903,,,,,,,,
,46:86:92:41:C8:CC,,-68,,1, (not associated) ,,,,,,,,,
,00:07:A8:BF:96:BA,,-62,,2, (not associated) ,\xE9\xAD.\xE8..,,,,,,,,
,88:6A:B1:F1:8A:4B,,-56,,13, (not associated) ,,,,,,,,,
,A8:7D:12:2A:6E:BD,,-46,,1, 28:2C:B2:B5:48:DA,,,,,,,,,
,AE:AE:AA:99:9A:F8,,-72,,1, (not associated) ,,,,,,,,,
,DA:A1:19:3E:C5:C4,,-62,,1, (not associated) ,,,,,,,,,
,24:F6:77:45:D3:96,,-74,,2, 78:44:FD:DD:04:5A,,,,,,,,,
,64:09:80:24:EF:54,,-64,,1, (not associated) ,KEMP,,,,,,,,
,3C:CD:5D:1E:D5:4F,,-70,,3, (not associated) ,fanyuli,,,,,,,,
,94:87:E0:57:6F:F9,,-70,,2, BC:D1:77:DC:C2:8E,,,,,,,,,
,CC:08:FB:31:6B:A5,,-70,,1, 30:FC:68:C5:54:19,,,,,,,,,
,DA:A1:19:00:C6:69,,-38,,4, (not associated) ,sfddwrt,,,,,,,,
